path,coarse,fine
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_076.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_078.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_080.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_082.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_084.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_003.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_005.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_007.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_009.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_011.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_013.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_015.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_017.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_019.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_021.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_023.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_025.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_027.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_029.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_031.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_033.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_035.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_037.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_039.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_041.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_043.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_045.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_047.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_049.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_051.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_053.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_055.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_057.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_059.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_061.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_063.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_065.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_067.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_069.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_071.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_073.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_075.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_077.jpg,Beverages,Milo-Powder
sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_079.jpg,Beverages,Milo-Powder
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_003.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_005.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_007.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_009.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_011.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_013.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_015.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_017.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_019.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_021.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_023.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_025.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_027.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_029.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_031.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_033.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_035.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_037.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_039.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_041.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_043.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_045.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_047.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_049.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_051.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_053.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_055.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_057.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_059.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_061.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_063.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_065.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_067.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_069.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_071.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_073.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_075.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_077.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_079.jpg,Dairy,Pasar-Fresh-Eggs
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_003.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_005.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_007.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_009.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_011.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_013.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_015.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_017.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_019.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_021.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_023.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_025.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_027.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_029.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_031.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_033.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_035.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_037.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_039.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_041.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_043.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_045.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_047.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_049.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_051.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_053.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_055.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_057.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_059.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_061.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_063.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_065.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_067.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_069.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_071.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_073.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_075.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_077.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_079.jpg,Beverages,Pokka-Green-Tea
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_003.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_005.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_007.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_009.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_011.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_013.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_015.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_017.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_019.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_021.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_023.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_025.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_027.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_029.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_031.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_033.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_035.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_037.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_039.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_042.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_044.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_046.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_048.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_050.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_052.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_054.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_056.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_058.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_060.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_062.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_064.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_068.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_070.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_075.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_077.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_079.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_081.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_088.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_090.jpg,Convenience,Prima-Taste-Laksa
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_003_aug_flip.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_004_aug_rot8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_005_aug_rot-8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_006_aug_bright.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_007_aug_dark.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_008_aug_contrast.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_009_aug_sat.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_010_aug_crop.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_011_aug_flip.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_012_aug_rot8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_013_aug_rot-8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_014_aug_bright.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_015_aug_dark.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_016_aug_contrast.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_017_aug_sat.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_018_aug_crop.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_019_aug_flip.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_020_aug_rot8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_021_aug_rot-8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_022_aug_bright.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_023_aug_dark.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_024_aug_contrast.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_025_aug_sat.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_026_aug_crop.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_027_aug_flip.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_028_aug_rot8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_029_aug_rot-8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_030_aug_bright.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_031_aug_dark.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_032_aug_contrast.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_033_aug_sat.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_034_aug_crop.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_035_aug_flip.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_036_aug_rot8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_037_aug_rot-8.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_038_aug_bright.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_039_aug_dark.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_040_aug_contrast.jpg,Vegetables,Red-Chilli
sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_041_aug_sat.jpg,Vegetables,Red-Chilli
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_003.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_005.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_007.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_009.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_011.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_013.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_015.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_017.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_019.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_021.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_023.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_025.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_027.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_029.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_031.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_033.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_035.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_037.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_039.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_041.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_043.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_045.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_047.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_049.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_051.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_053.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_055.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_057.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_059.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_061.jpg,Staples,SongHe-Rice
sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_063.jpg,Staples,SongHe-Rice
